album_type,artists,href,id,images,name,release_date,release_date_precision,total_tracks,type,uri,external_urls.spotify,collaborative,description,primary_color,public,snapshot_id,owner.display_name,owner.external_urls.spotify,owner.href,owner.id,owner.type,owner.uri,tracks.href,tracks.total
album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1gsT5GesFZ2qkDkgPxMUA1'}, 'href': 'https://api.spotify.com/v1/artists/1gsT5GesFZ2qkDkgPxMUA1', 'id': '1gsT5GesFZ2qkDkgPxMUA1', 'name': 'EA Games Soundtrack', 'type': 'artist', 'uri': 'spotify:artist:1gsT5GesFZ2qkDkgPxMUA1'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/42ct1t3tvtRj3BTRAbZnJN'}, 'href': 'https://api.spotify.com/v1/artists/42ct1t3tvtRj3BTRAbZnJN', 'id': '42ct1t3tvtRj3BTRAbZnJN', 'name': 'Nick LaMartina', 'type': 'artist', 'uri': 'spotify:artist:42ct1t3tvtRj3BTRAbZnJN'}]",https://api.spotify.com/v1/albums/3sxAbZWu0pwQGhlGKuH7dn,3sxAbZWu0pwQGhlGKuH7dn,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27364b86636e62b1298c9a867c4', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0264b86636e62b1298c9a867c4', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485164b86636e62b1298c9a867c4', 'width': 64}]","Ultima Forever: Quest for the Avatar, Pt. 1 (EA Games Soundtrack)",2013-10-29,day,26.0,album,spotify:album:3sxAbZWu0pwQGhlGKuH7dn,https://open.spotify.com/album/3sxAbZWu0pwQGhlGKuH7dn,,,,,,,,,,,,,
single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5DSsAuloCxygggS0sDIuuY'}, 'href': 'https://api.spotify.com/v1/artists/5DSsAuloCxygggS0sDIuuY', 'id': '5DSsAuloCxygggS0sDIuuY', 'name': 'Rachel Clinton', 'type': 'artist', 'uri': 'spotify:artist:5DSsAuloCxygggS0sDIuuY'}]",https://api.spotify.com/v1/albums/1YlUiFkwWQlRPtTOWTCIfY,1YlUiFkwWQlRPtTOWTCIfY,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2735f86d820c23a9dc2dfe2558c', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e025f86d820c23a9dc2dfe2558c', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048515f86d820c23a9dc2dfe2558c', 'width': 64}]",Avatar: Tla and Legend of Korra Piano Soundtrack - From Screen to Keys,2013-06-30,day,5.0,album,spotify:album:1YlUiFkwWQlRPtTOWTCIfY,https://open.spotify.com/album/1YlUiFkwWQlRPtTOWTCIfY,,,,,,,,,,,,,
album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4UagVo7pQlwndVxiGzoRq9'}, 'href': 'https://api.spotify.com/v1/artists/4UagVo7pQlwndVxiGzoRq9', 'id': '4UagVo7pQlwndVxiGzoRq9', 'name': 'Robby Cool', 'type': 'artist', 'uri': 'spotify:artist:4UagVo7pQlwndVxiGzoRq9'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/28ADZIsX6uhwNPhS4Y1wr8'}, 'href': 'https://api.spotify.com/v1/artists/28ADZIsX6uhwNPhS4Y1wr8', 'id': '28ADZIsX6uhwNPhS4Y1wr8', 'name': 'The Hollywood Singers + Orchestra', 'type': 'artist', 'uri': 'spotify:artist:28ADZIsX6uhwNPhS4Y1wr8'}]",https://api.spotify.com/v1/albums/4TdAFjR0BVBjKNoqQSRWxY,4TdAFjR0BVBjKNoqQSRWxY,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273a98e952860d2fff5fd0098e6', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02a98e952860d2fff5fd0098e6', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851a98e952860d2fff5fd0098e6', 'width': 64}]",Avatar (The Soundtrack Highlights),2014-08-20,day,12.0,album,spotify:album:4TdAFjR0BVBjKNoqQSRWxY,https://open.spotify.com/album/4TdAFjR0BVBjKNoqQSRWxY,,,,,,,,,,,,,
album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/260h4Y8u1fiT0twAUTR5yl'}, 'href': 'https://api.spotify.com/v1/artists/260h4Y8u1fiT0twAUTR5yl', 'id': '260h4Y8u1fiT0twAUTR5yl', 'name': 'William Maytook', 'type': 'artist', 'uri': 'spotify:artist:260h4Y8u1fiT0twAUTR5yl'}]",https://api.spotify.com/v1/albums/6qQgLmmKuZEp8UeodNIBJQ,6qQgLmmKuZEp8UeodNIBJQ,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273d0e2a0b4e88597532531b94f', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02d0e2a0b4e88597532531b94f', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851d0e2a0b4e88597532531b94f', 'width': 64}]",AVATAR 2 | Fan-Made Soundtrack,2018,year,7.0,album,spotify:album:6qQgLmmKuZEp8UeodNIBJQ,https://open.spotify.com/album/6qQgLmmKuZEp8UeodNIBJQ,,,,,,,,,,,,,
album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1iDCg2YPc1sRji7srCt6jr'}, 'href': 'https://api.spotify.com/v1/artists/1iDCg2YPc1sRji7srCt6jr', 'id': '1iDCg2YPc1sRji7srCt6jr', 'name': 'Adey', 'type': 'artist', 'uri': 'spotify:artist:1iDCg2YPc1sRji7srCt6jr'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/13JpnN9N2pyLFGfplPbcmY'}, 'href': 'https://api.spotify.com/v1/artists/13JpnN9N2pyLFGfplPbcmY', 'id': '13JpnN9N2pyLFGfplPbcmY', 'name': 'Vincent Bierbach', 'type': 'artist', 'uri': 'spotify:artist:13JpnN9N2pyLFGfplPbcmY'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6WxV4DZwxAuJEIXPMRB9gD'}, 'href': 'https://api.spotify.com/v1/artists/6WxV4DZwxAuJEIXPMRB9gD', 'id': '6WxV4DZwxAuJEIXPMRB9gD', 'name': 'Dwight Loop', 'type': 'artist', 'uri': 'spotify:artist:6WxV4DZwxAuJEIXPMRB9gD'}]",https://api.spotify.com/v1/albums/7pk5hCy3Bkfqe3R4sSCf94,7pk5hCy3Bkfqe3R4sSCf94,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27305f5ebe7b755c6639c51e211', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0205f5ebe7b755c6639c51e211', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485105f5ebe7b755c6639c51e211', 'width': 64}]",The Last Avatar (Original Motion Picture Soundtrack),2014-12-05,day,14.0,album,spotify:album:7pk5hCy3Bkfqe3R4sSCf94,https://open.spotify.com/album/7pk5hCy3Bkfqe3R4sSCf94,,,,,,,,,,,,,
single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7Lhs8xZC5ccgz69bALlRKJ'}, 'href': 'https://api.spotify.com/v1/artists/7Lhs8xZC5ccgz69bALlRKJ', 'id': '7Lhs8xZC5ccgz69bALlRKJ', 'name': 'Vasant Desai', 'type': 'artist', 'uri': 'spotify:artist:7Lhs8xZC5ccgz69bALlRKJ'}]",https://api.spotify.com/v1/albums/12BNYTgDsLqKG4btRSuwiM,12BNYTgDsLqKG4btRSuwiM,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273127e12b5f4bd6a1b1418ff98', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02127e12b5f4bd6a1b1418ff98', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851127e12b5f4bd6a1b1418ff98', 'width': 64}]",Narsingh Avatar (Original Motion Picture Soundtrack),1949-01-01,day,4.0,album,spotify:album:12BNYTgDsLqKG4btRSuwiM,https://open.spotify.com/album/12BNYTgDsLqKG4btRSuwiM,,,,,,,,,,,,,
single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/31eeDlRhZNZHCpBkWyrVBW'}, 'href': 'https://api.spotify.com/v1/artists/31eeDlRhZNZHCpBkWyrVBW', 'id': '31eeDlRhZNZHCpBkWyrVBW', 'name': 'Spektralisk', 'type': 'artist', 'uri': 'spotify:artist:31eeDlRhZNZHCpBkWyrVBW'}]",https://api.spotify.com/v1/albums/4DoIdM8E2QXthK3BOL9pne,4DoIdM8E2QXthK3BOL9pne,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2734da4d4b9711ea491eed7fb4b', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e024da4d4b9711ea491eed7fb4b', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048514da4d4b9711ea491eed7fb4b', 'width': 64}]","Avatar of Darkness, Vol. 02 (Original Soundtrack)",2020-03-20,day,5.0,album,spotify:album:4DoIdM8E2QXthK3BOL9pne,https://open.spotify.com/album/4DoIdM8E2QXthK3BOL9pne,,,,,,,,,,,,,
single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/59fmHoaOxOnODm09irzD8H'}, 'href': 'https://api.spotify.com/v1/artists/59fmHoaOxOnODm09irzD8H', 'id': '59fmHoaOxOnODm09irzD8H', 'name': 'Soundtrack Orchestra', 'type': 'artist', 'uri': 'spotify:artist:59fmHoaOxOnODm09irzD8H'}]",https://api.spotify.com/v1/albums/0qsQIf5oWX1VDmDO11sYbq,0qsQIf5oWX1VDmDO11sYbq,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27342751380f73e5268d2fea125', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0242751380f73e5268d2fea125', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485142751380f73e5268d2fea125', 'width': 64}]",I See You Avatar (Avatar Soundtrack),2019-04-10,day,1.0,album,spotify:album:0qsQIf5oWX1VDmDO11sYbq,https://open.spotify.com/album/0qsQIf5oWX1VDmDO11sYbq,,,,,,,,,,,,,
single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/59fmHoaOxOnODm09irzD8H'}, 'href': 'https://api.spotify.com/v1/artists/59fmHoaOxOnODm09irzD8H', 'id': '59fmHoaOxOnODm09irzD8H', 'name': 'Soundtrack Orchestra', 'type': 'artist', 'uri': 'spotify:artist:59fmHoaOxOnODm09irzD8H'}]",https://api.spotify.com/v1/albums/03wTqWQ1dQOqPHW5nOxTuz,03wTqWQ1dQOqPHW5nOxTuz,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2739ac5dd886c3a829674fd31ad', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e029ac5dd886c3a829674fd31ad', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048519ac5dd886c3a829674fd31ad', 'width': 64}]","I See You (Soundtrack from ""Avatar"")",2012-12-11,day,1.0,album,spotify:album:03wTqWQ1dQOqPHW5nOxTuz,https://open.spotify.com/album/03wTqWQ1dQOqPHW5nOxTuz,,,,,,,,,,,,,
single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/59fmHoaOxOnODm09irzD8H'}, 'href': 'https://api.spotify.com/v1/artists/59fmHoaOxOnODm09irzD8H', 'id': '59fmHoaOxOnODm09irzD8H', 'name': 'Soundtrack Orchestra', 'type': 'artist', 'uri': 'spotify:artist:59fmHoaOxOnODm09irzD8H'}]",https://api.spotify.com/v1/albums/1bLpIaToKXuHBhmFrrXMXJ,1bLpIaToKXuHBhmFrrXMXJ,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2731bbdd2c18d586eed8e356cd1', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e021bbdd2c18d586eed8e356cd1', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048511bbdd2c18d586eed8e356cd1', 'width': 64}]","I See You (From ""Avatar"")",2012-12-10,day,1.0,album,spotify:album:1bLpIaToKXuHBhmFrrXMXJ,https://open.spotify.com/album/1bLpIaToKXuHBhmFrrXMXJ,,,,,,,,,,,,,
,,https://api.spotify.com/v1/playlists/7oIdYroGBOg5DZC4MtXZr7,7oIdYroGBOg5DZC4MtXZr7,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27305b46adf4b37df2f589cc7c9', 'width': 640}]",Avatar Soundtrack,,,,playlist,spotify:playlist:7oIdYroGBOg5DZC4MtXZr7,https://open.spotify.com/playlist/7oIdYroGBOg5DZC4MtXZr7,False,,,,MixmYzU1MWIxMmExMWFlYzliYWU1Nzk0ZmE4NjVjNWI3ZDM3MzYyMjc0,Carol Villalón Deepdance,https://open.spotify.com/user/elektroduenda,https://api.spotify.com/v1/users/elektroduenda,elektroduenda,user,spotify:user:elektroduenda,https://api.spotify.com/v1/playlists/7oIdYroGBOg5DZC4MtXZr7/tracks,21.0
,,https://api.spotify.com/v1/playlists/2WaqTt9seWhMkntDBaxQA0,2WaqTt9seWhMkntDBaxQA0,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b2735bd9c913b8c72d9638811786ab67616d0000b273acdd9b0744fdfc02562eb558ab67616d0000b273c42a5c5b5ba67e7082177afaab67616d0000b273fd0b02a44790a51410a9264f', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b2735bd9c913b8c72d9638811786ab67616d0000b273acdd9b0744fdfc02562eb558ab67616d0000b273c42a5c5b5ba67e7082177afaab67616d0000b273fd0b02a44790a51410a9264f', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b2735bd9c913b8c72d9638811786ab67616d0000b273acdd9b0744fdfc02562eb558ab67616d0000b273c42a5c5b5ba67e7082177afaab67616d0000b273fd0b02a44790a51410a9264f', 'width': 60}]",Avatar soundtracks 😍,,,,playlist,spotify:playlist:2WaqTt9seWhMkntDBaxQA0,https://open.spotify.com/playlist/2WaqTt9seWhMkntDBaxQA0,False,,,,MjcsNTI2ZmVlZmQ2MzIwMjMzNGYwZjZkM2ZiNWRjNTBkMGJjMDU5MTNkNA==,mozell billings,https://open.spotify.com/user/cxf8i84lez9qp5txydhe82g4g,https://api.spotify.com/v1/users/cxf8i84lez9qp5txydhe82g4g,cxf8i84lez9qp5txydhe82g4g,user,spotify:user:cxf8i84lez9qp5txydhe82g4g,https://api.spotify.com/v1/playlists/2WaqTt9seWhMkntDBaxQA0/tracks,26.0
,,https://api.spotify.com/v1/playlists/3bDOB6WgVzAmFDhjKHtVq7,3bDOB6WgVzAmFDhjKHtVq7,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000bebb8e4459ac0677fcfeeeb3c0da', 'width': None}]",Avatar The Last Airbender Soundtrack,,,,playlist,spotify:playlist:3bDOB6WgVzAmFDhjKHtVq7,https://open.spotify.com/playlist/3bDOB6WgVzAmFDhjKHtVq7,False,"When we hit our lowest point, we are open to the greatest change!",,,NzYsNWFjMzJkYzkyM2JjOTk3OTBmNWViYjI3NGY4MjA1Y2E5MGVhNmJjOQ==,Samuel Kim,https://open.spotify.com/user/o90kk72f7l3kerpre1esq2bsn,https://api.spotify.com/v1/users/o90kk72f7l3kerpre1esq2bsn,o90kk72f7l3kerpre1esq2bsn,user,spotify:user:o90kk72f7l3kerpre1esq2bsn,https://api.spotify.com/v1/playlists/3bDOB6WgVzAmFDhjKHtVq7/tracks,34.0
,,https://api.spotify.com/v1/playlists/2CaOL7cJeAZzDQQqkxeD1x,2CaOL7cJeAZzDQQqkxeD1x,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b27305b46adf4b37df2f589cc7c9ab67616d0000b2734583c76636ddc8e303649a4fab67616d0000b273bb53ecc4d4e007f8c0464753ab67616d0000b273fb97e773be6149c9c935880c', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b27305b46adf4b37df2f589cc7c9ab67616d0000b2734583c76636ddc8e303649a4fab67616d0000b273bb53ecc4d4e007f8c0464753ab67616d0000b273fb97e773be6149c9c935880c', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b27305b46adf4b37df2f589cc7c9ab67616d0000b2734583c76636ddc8e303649a4fab67616d0000b273bb53ecc4d4e007f8c0464753ab67616d0000b273fb97e773be6149c9c935880c', 'width': 60}]",Epic Movie Soundtracks,,,,playlist,spotify:playlist:2CaOL7cJeAZzDQQqkxeD1x,https://open.spotify.com/playlist/2CaOL7cJeAZzDQQqkxeD1x,False,"Major film scores from epic movies including The Dark Knight, Transformers, Avatar and Gladiator.",,,MTc0LDQwMmFiMjYzNWMxMWI5NDQ4ZDA2ZDdjZTY2YTA5Mjc2NzkzYTQxNzU=,bradleywsmith,https://open.spotify.com/user/bradleywsmith,https://api.spotify.com/v1/users/bradleywsmith,bradleywsmith,user,spotify:user:bradleywsmith,https://api.spotify.com/v1/playlists/2CaOL7cJeAZzDQQqkxeD1x/tracks,117.0
,,https://api.spotify.com/v1/playlists/0i4e1HNsRSuzR4PhZBTe1h,0i4e1HNsRSuzR4PhZBTe1h,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b273281f391efd3f17e2c1ff9df9ab67616d0000b27330c8581c4b70065e1d1e8f62ab67616d0000b27378efafea45b83ebc4341eefaab67616d0000b273cc3ca863a82c6b922014a441', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b273281f391efd3f17e2c1ff9df9ab67616d0000b27330c8581c4b70065e1d1e8f62ab67616d0000b27378efafea45b83ebc4341eefaab67616d0000b273cc3ca863a82c6b922014a441', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b273281f391efd3f17e2c1ff9df9ab67616d0000b27330c8581c4b70065e1d1e8f62ab67616d0000b27378efafea45b83ebc4341eefaab67616d0000b273cc3ca863a82c6b922014a441', 'width': 60}]",Avatar: The Last Airbender OST,,,,playlist,spotify:playlist:0i4e1HNsRSuzR4PhZBTe1h,https://open.spotify.com/playlist/0i4e1HNsRSuzR4PhZBTe1h,False,All of the soundtracks united into one playlist just as the four nations are united as one.,,,MzgsNjlkMjJiMGQ4N2Q5MDE4NDhlY2MyNTU0NjdmMTcwZmM4MmRhYzI1NQ==,BeauTiFuL LoSeR,https://open.spotify.com/user/jainaa._.yenserr,https://api.spotify.com/v1/users/jainaa._.yenserr,jainaa._.yenserr,user,spotify:user:jainaa._.yenserr,https://api.spotify.com/v1/playlists/0i4e1HNsRSuzR4PhZBTe1h/tracks,55.0
,,https://api.spotify.com/v1/playlists/1QHbLvsWlJBXiT9GQQTdI7,1QHbLvsWlJBXiT9GQQTdI7,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000bebb89155ac6235a3f80b12c7d8d', 'width': None}]","avatar the last airbender ""soundtrack""",,,,playlist,spotify:playlist:1QHbLvsWlJBXiT9GQQTdI7,https://open.spotify.com/playlist/1QHbLvsWlJBXiT9GQQTdI7,False,quarantine has made me a simp for sokka,,,NDUsODQwZjE3OTRjNjNhNWNiNTVlOGYzOWY5ZjZkOWQ2OWZjOGY5ODgyMA==,Taylor Mascetta,https://open.spotify.com/user/taytay92901,https://api.spotify.com/v1/users/taytay92901,taytay92901,user,spotify:user:taytay92901,https://api.spotify.com/v1/playlists/1QHbLvsWlJBXiT9GQQTdI7/tracks,46.0
,,https://api.spotify.com/v1/playlists/7el6VJ9QRYF4D2cEekjEtI,7el6VJ9QRYF4D2cEekjEtI,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27305b46adf4b37df2f589cc7c9', 'width': 640}]",AVATAR Movie Soundtrack,,,,playlist,spotify:playlist:7el6VJ9QRYF4D2cEekjEtI,https://open.spotify.com/playlist/7el6VJ9QRYF4D2cEekjEtI,False,,,,NCw5MDUyOWE2MTIxOGRkN2U0MzJjNzFkNjcxNmNhNDNmZGY2NjZmZGRh,juttasurmann,https://open.spotify.com/user/juttasurmann,https://api.spotify.com/v1/users/juttasurmann,juttasurmann,user,spotify:user:juttasurmann,https://api.spotify.com/v1/playlists/7el6VJ9QRYF4D2cEekjEtI/tracks,15.0
,,https://api.spotify.com/v1/playlists/3lvqb63AMRGNUMezeTXij5,3lvqb63AMRGNUMezeTXij5,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b27347f1a5c073a878e043fbda7eab67616d0000b273bb53ecc4d4e007f8c0464753ab67616d0000b273bf0284638a3dadcf51b2c789ab67616d0000b273e1e966d58837f06af4e59d58', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b27347f1a5c073a878e043fbda7eab67616d0000b273bb53ecc4d4e007f8c0464753ab67616d0000b273bf0284638a3dadcf51b2c789ab67616d0000b273e1e966d58837f06af4e59d58', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b27347f1a5c073a878e043fbda7eab67616d0000b273bb53ecc4d4e007f8c0464753ab67616d0000b273bf0284638a3dadcf51b2c789ab67616d0000b273e1e966d58837f06af4e59d58', 'width': 60}]",Inspirational scores & soundtracks,,,,playlist,spotify:playlist:3lvqb63AMRGNUMezeTXij5,https://open.spotify.com/playlist/3lvqb63AMRGNUMezeTXij5,False,someone ask Jeremy Zuckerman and Benjamin Wynn to put their scores from Avatar the Last Airbender on spotify,,,ODMwLDM0MzI4MzgxMTcyZmJjM2E3MGU4Mjc3ZDQwOTM2YmE4MmU0NGJhNGE=,Victoria Peechatt,https://open.spotify.com/user/22v66rfshydf744kvxwqwyjnq,https://api.spotify.com/v1/users/22v66rfshydf744kvxwqwyjnq,22v66rfshydf744kvxwqwyjnq,user,spotify:user:22v66rfshydf744kvxwqwyjnq,https://api.spotify.com/v1/playlists/3lvqb63AMRGNUMezeTXij5/tracks,321.0
,,https://api.spotify.com/v1/playlists/2bGTu4LPoSeYh0CHujHgyP,2bGTu4LPoSeYh0CHujHgyP,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706c0000bebbe3a5133d3b50a6727e9c373f', 'width': None}]",The King's Avatar - OST 全职高手,,,,playlist,spotify:playlist:2bGTu4LPoSeYh0CHujHgyP,https://open.spotify.com/playlist/2bGTu4LPoSeYh0CHujHgyP,False,The King&#x27;s Avatar - OST 全职高手 original television soundtrack,,,MTUsM2E1MmY5OTVhZDljMGVkNGM3YmE1OWNlMmMzNmQ1YzJjOTNmMTYzYw==,Débora Favoreto,https://open.spotify.com/user/53kzdh7uqp7otizf8sith3ri9,https://api.spotify.com/v1/users/53kzdh7uqp7otizf8sith3ri9,53kzdh7uqp7otizf8sith3ri9,user,spotify:user:53kzdh7uqp7otizf8sith3ri9,https://api.spotify.com/v1/playlists/2bGTu4LPoSeYh0CHujHgyP/tracks,10.0
,,https://api.spotify.com/v1/playlists/3mpSeSzWjdDDvHuueC0jQS,3mpSeSzWjdDDvHuueC0jQS,"[{'height': 640, 'url': 'https://mosaic.scdn.co/640/ab67616d0000b2735bd9c913b8c72d9638811786ab67616d0000b2736e60fa5c4bd13d4567cb08a7ab67616d0000b273b1034a8c2821dfb820fe51b1ab67616d0000b273cc3ca863a82c6b922014a441', 'width': 640}, {'height': 300, 'url': 'https://mosaic.scdn.co/300/ab67616d0000b2735bd9c913b8c72d9638811786ab67616d0000b2736e60fa5c4bd13d4567cb08a7ab67616d0000b273b1034a8c2821dfb820fe51b1ab67616d0000b273cc3ca863a82c6b922014a441', 'width': 300}, {'height': 60, 'url': 'https://mosaic.scdn.co/60/ab67616d0000b2735bd9c913b8c72d9638811786ab67616d0000b2736e60fa5c4bd13d4567cb08a7ab67616d0000b273b1034a8c2821dfb820fe51b1ab67616d0000b273cc3ca863a82c6b922014a441', 'width': 60}]",Avatar Soundtrack,,,,playlist,spotify:playlist:3mpSeSzWjdDDvHuueC0jQS,https://open.spotify.com/playlist/3mpSeSzWjdDDvHuueC0jQS,False,,,,MTIsMTRhODgwYzIyZDY5MjE3YmE0ZDNhMzIyMGMwMDBkMjY4MDM3MjBlNA==,leah,https://open.spotify.com/user/xom5ul5f9g6lxfco5q7nzvxva,https://api.spotify.com/v1/users/xom5ul5f9g6lxfco5q7nzvxva,xom5ul5f9g6lxfco5q7nzvxva,user,spotify:user:xom5ul5f9g6lxfco5q7nzvxva,https://api.spotify.com/v1/playlists/3mpSeSzWjdDDvHuueC0jQS/tracks,32.0
