id,imdb_id,film_title,year,tradd_url,link,tags,filename,mp4,cheerful,passionate,sad,excited,mighty,expectant ,bar,drive,night,run,twilight,love,movie,broadway,animation,KTV hit,Oscar,advertisement,two dimensions,Disney,comic film,the 00's ,the 10's ,action,adventure,comicbook,comedy,thriller,drama,musical,war,sci fi,fantasy,crime,mystery,romance,epic,sport,family
50,tt1674771,Entourage,2015,/entourage,/entourage/trailer,Warner Bros. Pictures|Comedy|Television|Billy Bob Thornton|Jeremy Piven|Nora Dunn|Emmanuelle Chriqui|Kevin Dillon|Debi Mazar|Adrian Grenier|Jerry Ferrara|Rhys Coiro|Kevin Connolly|Haley Joel Osment|Constance Zimmer|Perrey Reeves|Emily Ratajkowski|Rex Lee,entourage_trailer,https://vod-progressive.akamaized.net/exp=1614568447~acl=%2A%2F675369416.mp4%2A~hmac=01e920893eeebd8e062e311decf18292afc23edccf273b342fed86b98b427831/vimeo-prod-skyfire-std-us/01/11/8/200056283/675369416.mp4?filename=Entourage+-+Trailer+%2898116%29.mp4,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
51,tt0848537,Epic,2013,/epic-2013,/epic-2013/feature-trailer,20th Century Fox|CG Animation|Adventure|Action|Josh Hutcherson|Amanda Seyfried|Aziz Ansari|Colin Farrell|Christoph Waltz|Jason Sudeikis,epic-2013_feature-trailer,https://vod-progressive.akamaized.net/exp=1614567511~acl=%2A%2F673080321.mp4%2A~hmac=d5eeeef32b5650ffe99ba2381ed53baade71d7b99abbe64a60845ac9ff67967d/vimeo-prod-skyfire-std-us/01/4907/7/199535858/673080321.mp4?filename=Epic+-+Feature+Trailer+%2866239%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,tt0848537,Epic,2013,/epic-2013,/epic-2013/trailer,20th Century Fox|CG Animation|Adventure|Action|Teaser|Josh Hutcherson|Amanda Seyfried|Aziz Ansari,epic-2013_trailer,https://vod-progressive.akamaized.net/exp=1614568485~acl=%2A%2F672828290.mp4%2A~hmac=95ffb987407908a0c95920040463e562050282e52dc0a5760d84133e8ba69fac/vimeo-prod-skyfire-std-us/01/4895/7/199475236/672828290.mp4?filename=Epic+-+Trailer+%2858779%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,tt0120663,Eyes Wide Shut,1999,/eyes-wide-shut,/eyes-wide-shut/feature-trailer,Warner Bros. Pictures|Drama|Mystery|Romance|Tom Cruise|Nicole Kidman|Sydney Pollack|Leelee Sobieski|Marie Richardson|Rade Serbedzija|Todd Field|Vinessa Shaw|Sky du Mont|Fay Masterson,eyes-wide-shut_feature-trailer,https://vod-progressive.akamaized.net/exp=1614568541~acl=%2A%2F675271004.mp4%2A~hmac=abad182438c3e6a94f9838af0c946cea267eefadeb080f4a2505429f0bbf0c9a/vimeo-prod-skyfire-std-us/01/6/8/200034136/675271004.mp4?filename=Eyes+Wide+Shut+-+Feature+Trailer+%2897148%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
56,tt0120663,Eyes Wide Shut,1999,/eyes-wide-shut,/eyes-wide-shut/trailer,Warner Bros. Pictures|Drama|Mystery|Romance|Tom Cruise|Nicole Kidman|Sydney Pollack|Leelee Sobieski,eyes-wide-shut_trailer,https://vod-progressive.akamaized.net/exp=1614568551~acl=%2A%2F675271034.mp4%2A~hmac=7017bf5e87ed18b2792e43c7980f39811b99e2b1308881cbdc2b0c1709c8534f/vimeo-prod-skyfire-std-us/01/6/8/200034134/675271034.mp4?filename=Eyes+Wide+Shut+-+Trailer+%2897147%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
57,tt1013752,Fast & Furious,2009,/fast-and-furious-2009,/fast-and-furious-2009/trailer,Universal Pictures|Franchise/Epic/Trilogy|Action|Thriller|Vin Diesel|Paul Walker|Michelle Rodriguez|Jordana Brewster,fast-and-furious-2009_trailer,https://vod-progressive.akamaized.net/exp=1614568566~acl=%2A%2F668320846.mp4%2A~hmac=5168f6ab8456b3cda9f5c6b2f58748c45854a8bd3093a760775bdfc4665cd0c8/vimeo-prod-skyfire-std-us/01/4689/7/198447683/668320846.mp4?filename=Fast+%26+Furious+-+Trailer+%286150%29.mp4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
60,tt2322441,Fifty Shades of Grey,2015,/fifty-shades-of-grey,/fifty-shades-of-grey/trailer,Focus Features|Book|Drama|Romance|Jamie Dornan|Dakota Johnson,fifty-shades-of-grey_trailer,https://vod-progressive.akamaized.net/exp=1614568608~acl=%2A%2F674932446.mp4%2A~hmac=cfe54aa84669c7408d8d7ace7116e57065fe150cf2efbde216e385707cf84f5e/vimeo-prod-skyfire-std-us/01/4991/7/199956249/674932446.mp4?filename=Fifty+Shades+of+Grey+-+Trailer+%2892829%29.mp4,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
63,tt2381941,Focus,2015,/focus-2014,/focus-2014/trailer,Warner Bros. Pictures|Comedy|Crime|Romance|Margot Robbie|Will Smith|Rodrigo Santoro|BD Wong|Gerald McRaney|Robert Taylor|Adrian Martinez|Brennan Brown,focus-2014_trailer,https://vod-progressive.akamaized.net/exp=1614568673~acl=%2A%2F675116552.mp4%2A~hmac=754690980bfd13003354d24f45183a056252e5f1e2d7e793545311ae11d0418b/vimeo-prod-skyfire-std-us/01/4999/7/199999843/675116552.mp4?filename=Focus+-+Trailer+%2895650%29.mp4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
64,tt0390022,Friday Night Lights,2004,/friday-night-lights,/friday-night-lights/trailer,Universal Pictures|Sport|Drama|Billy Bob Thornton|Jay Hernandez|Tim McGraw|Lucas Black|Derek Luke|Lee Thompson Young|Connie Britton|Garrett Hedlund,friday-night-lights_trailer,https://vod-progressive.akamaized.net/exp=1614568694~acl=%2A%2F667969977.mp4%2A~hmac=1e808b82f3e7c11052848b8c229a89c0f449f588493ef92d77c916d536f0b9d1/vimeo-prod-skyfire-std-us/01/4673/7/198369655/667969977.mp4?filename=Friday+Night+Lights+-+Trailer+%28495%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
68,tt1321870,Gangster Squad,2013,/the-gangster-squad,/the-gangster-squad/feature-trailer,Warner Bros. Pictures|Crime|Action|Josh Brolin|Ryan Gosling|Nick Nolte|Robert Patrick|Michael PeÃ±a|Giovanni Ribisi|Anthony Mackie|Emma Stone|Sean Penn,the-gangster-squad_feature-trailer,https://vod-progressive.akamaized.net/exp=1614568762~acl=%2A%2F673170958.mp4%2A~hmac=1d3ad6ca1c99596017f2a33cd2d320200da4b024c1aaaff46b6b9c3e78fe25f9/vimeo-prod-skyfire-std-us/01/4911/7/199558128/673170958.mp4?filename=Gangster+Squad+-+Feature+Trailer+%2868264%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
69,tt1321870,Gangster Squad,2013,/the-gangster-squad,/the-gangster-squad/trailer,Warner Bros. Pictures|Crime|Action|Josh Brolin|Ryan Gosling|Nick Nolte|Robert Patrick|Michael PeÃ±a|Giovanni Ribisi|Anthony Mackie|Emma Stone|Sean Penn,the-gangster-squad_trailer,https://vod-progressive.akamaized.net/exp=1614565364~acl=%2A%2F672718471.mp4%2A~hmac=79d84ae12653a8ac063dadbf5cb0ed35404663a65114ed351593d8d9e35a234c/vimeo-prod-skyfire-std-us/01/4889/7/199449532/672718471.mp4?filename=Gangster+Squad+-+Trailer+%2856490%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
72,tt2191701,Grown Ups 2,2013,/grown-ups-2,/grown-ups-2/trailer,Sony Pictures|Comedy|Franchise/Epic/Trilogy|Adam Sandler|Kevin James|Chris Rock|David Spade|Salma Hayek|Maya Rudolph|Maria Bello|Nick Swardson|Taylor Lautner|Milo Ventimiglia|Andy Samberg|Will Forte|Shaquille O'Neal,grown-ups-2_trailer,https://vod-progressive.akamaized.net/exp=1614568834~acl=%2A%2F673437877.mp4%2A~hmac=4dd877e0088aba992c9a0bf189e2648d6ffcb04f06b49b444c81832c320af9ef/vimeo-prod-skyfire-std-us/01/4924/7/199620715/673437877.mp4?filename=Grown+Ups+2+-+Trailer+%2872419%29.mp4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
73,tt2015381,Guardians of the Galaxy,2014,/guardians-of-the-galaxy,/guardians-of-the-galaxy/teaser-trailer,Marvel Studios|Walt Disney Pictures|Comicbook|Action|Adventure|Sci Fi|Teaser|Chris Pratt|Dave Bautista|ZoÃ« SaldaÃ±a|Michael Rooker|Ophelia Lovibond|Lee Pace|Glenn Close|Karen Gillan|Benicio Del Toro|John C. Reilly|Djimon Hounsou,guardians-of-the-galaxy_teaser-trailer,https://vod-progressive.akamaized.net/exp=1614568863~acl=%2A%2F674706795.mp4%2A~hmac=c501a7d55cb0fe52b2ec3e97f93fd4fe139449ea1eb73ec0825197ab2c6177d3/vimeo-prod-skyfire-std-us/01/4980/7/199903990/674706795.mp4?filename=Guardians+of+the+Galaxy+-+Teaser+Trailer+%2889213%29.mp4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
74,tt2015381,Guardians of the Galaxy,2014,/guardians-of-the-galaxy,/guardians-of-the-galaxy/trailer,Marvel Studios|Walt Disney Pictures|Comicbook|Action|Adventure|Sci Fi|Chris Pratt|Dave Bautista|ZoÃ« SaldaÃ±a|Michael Rooker|Ophelia Lovibond|Lee Pace|Glenn Close|Karen Gillan|Benicio Del Toro|John C. Reilly|Djimon Hounsou,guardians-of-the-galaxy_trailer,https://vod-progressive.akamaized.net/exp=1614568873~acl=%2A%2F674469248.mp4%2A~hmac=fb1e1af32960e28d4d5870a5256e3d3eb6daeea72348dd2c90d2daa9350a973d/vimeo-prod-skyfire-std-us/01/4970/7/199851660/674469248.mp4?filename=Guardians+of+the+Galaxy+-+Trailer+%2886922%29.mp4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
78,tt1201607,Harry Potter and the Deathly Hallows: Part 2,2011,/harry-potter-and-deathly-hallows-part-ii,/harry-potter-and-deathly-hallows-part-ii/feature-trailer,Warner Bros. Pictures|Adventure|Drama|Fantasy|Mystery|Franchise/Epic/Trilogy|Book|Romance|Daniel Radcliffe|Rupert Grint|Emma Watson|John Hurt|Ralph Fiennes|Alan Rickman|Helen McCrory|Bonnie Wright|Natalia Tena|Helena Bonham Carter,harry-potter-and-deathly-hallows-part-ii_feature-trailer,https://vod-progressive.akamaized.net/exp=1614568929~acl=%2A%2F671885395.mp4%2A~hmac=cd467cb3afbf4bf5a26417b95e088b998778fea0e852f829a2a5c600469fa536/vimeo-prod-skyfire-std-us/01/4852/7/199260296/671885395.mp4?filename=Harry+Potter+and+the+Deathly+Hallows+Part+II+-+Feature+Trailer+%2841340%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0
79,tt0330373,Harry Potter and the Goblet of Fire,2005,/harry-potter-goblet-fire,/harry-potter-goblet-fire/trailer,Warner Bros. Pictures|Franchise/Epic/Trilogy|Book|Adventure|Fantasy|Daniel Radcliffe|Rupert Grint|Emma Watson|Michael Gambon|Stanislav Ianevski|Robert Pattinson|ClÃ©mence PoÃ©sy|Katie Leung|Maggie Smith|Brendan Gleeson|Alan Rickman|Timothy Spall|Miranda Richardson|Ralph Fiennes,harry-potter-goblet-fire_trailer,https://vod-progressive.akamaized.net/exp=1614568943~acl=%2A%2F668321703.mp4%2A~hmac=60c4a16db8098ad22639e101639e36b7cd91e70dee961763e13a851b4a8f6d36/vimeo-prod-skyfire-std-us/01/4689/7/198447899/668321703.mp4?filename=Harry+Potter+and+the+Goblet+of+Fire+-+Trailer+%286189%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
82,tt0411477,Hellboy II: The Golden Army,2008,/hellboy-ii-golden-army,/hellboy-ii-golden-army/trailer,Universal Pictures|Franchise/Epic/Trilogy|Action|Adventure|Fantasy|Comicbook|Ron Perlman|Selma Blair|Luke Goss,hellboy-ii-golden-army_trailer,https://vod-progressive.akamaized.net/exp=1614568993~acl=%2A%2F668229103.mp4%2A~hmac=d39592975f4c9fc59c89ebe577aa75fcf68946f8ada70adbc643d0e6cb0297e1/vimeo-prod-skyfire-std-us/01/4685/7/198425779/668229103.mp4?filename=Hellboy+II%3A+The+Golden+Army+-+Trailer+%283079%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
83,tt1267297,Hercules,2014,/hercules-2014,/hercules-2014/feature-trailer,Metro Goldwyn Mayer (MGM)|Paramount Pictures|Action|Adventure|Fantasy|Dwayne Johnson|Ian Mcshane|Joseph Fiennes|John Hurt|Rufus Sewell|Peter Mullan|Ingrid BolsÃ¸ Berdal|Aksel Hennie|Reece Ritchie,hercules-2014_feature-trailer,https://vod-progressive.akamaized.net/exp=1614569008~acl=%2A%2F674850824.mp4%2A~hmac=417c792f06d0f3521f5b166c3ddd361f735bf360be93aace991ec1e4cedf60a1/vimeo-prod-skyfire-std-us/01/4987/7/199936630/674850824.mp4?filename=Hercules+-+Feature+Trailer+%2891231%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
86,tt1355630,If I Stay,2014,/if-i-stay,/if-i-stay/feature-trailer,Warner Bros. Pictures|Metro Goldwyn Mayer (MGM)|Book|Drama|ChloÃ« Grace Moretz|Mireille Enos|Jamie Blackley|Stacy Keach|Joshua Leonard,if-i-stay_feature-trailer,https://vod-progressive.akamaized.net/exp=1614558276~acl=%2Fvimeo-prod-skyfire-std-us%2F01%2F4991%2F7%2F199955383%2F674929009.mp4~hmac=89f493751cc23344c80fa20ae8258b7ccafc44b75b042dcc9330d09b14257110/vimeo-prod-skyfire-std-us/01/4991/7/199955383/674929009.mp4?filename=If+I+Stay+-+Feature+Trailer+%2892767%29.mp4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
87,tt1355630,If I Stay,2014,/if-i-stay,/if-i-stay/trailer,Warner Bros. Pictures|Metro Goldwyn Mayer (MGM)|Drama|ChloÃ« Grace Moretz|Mireille Enos|Jamie Blackley,if-i-stay_trailer,https://vod-progressive.akamaized.net/exp=1614569096~acl=%2A%2F674719763.mp4%2A~hmac=1cd8bdbdd81cffaeae2982ccd3d4d255532ef2efcc01d2bddbcdb22db8cf0def/vimeo-prod-skyfire-std-us/01/4981/7/199906909/674719763.mp4?filename=If+I+Stay+-+Trailer+%2889355%29.mp4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
91,tt2096673,Inside Out,2015,/inside-out-2015,/inside-out-2015/teaser-trailer,Walt Disney Pictures|Pixar Animation|Family|CG Animation|Teaser|Amy Poehler|Mindy Kaling|Bill Hader|Phyllis Smith|Lewis Black,inside-out-2015_teaser-trailer,https://vod-progressive.akamaized.net/exp=1614569187~acl=%2A%2F675087538.mp4%2A~hmac=c8e5b389463650b35cc9a79b92a8aa9f22455bbb86379df9e8b269acd28240e0/vimeo-prod-skyfire-std-us/01/4998/7/199992628/675087538.mp4?filename=Inside+Out+-+Teaser+Trailer+%2895312%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
94,tt1228705,Iron Man 2,2010,/iron-man-2,/iron-man-2/feature-trailer,"Comicbook|Action|Marvel Studios|Paramount Pictures|Franchise/Epic/Trilogy|Gwyneth Paltrow|Don Cheadle|Mickey Rourke|Sam Rockwell|Samuel L. Jackson|Scarlett Johansson|Garry Shandling|Robert Downey, Jr.",iron-man-2_feature-trailer,https://vod-progressive.akamaized.net/exp=1614569253~acl=%2A%2F668735589.mp4%2A~hmac=107a1e5137a42bb86c1c78404a55ec6c110acdb0e6d99ad3cad67bf739ca2967/vimeo-prod-skyfire-std-us/01/4709/7/198549625/668735589.mp4?filename=Iron+Man+2+-+Feature+Trailer+%2819379%29.mp4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
95,tt1228705,Iron Man 2,2010,/iron-man-2,/iron-man-2/trailer,"Comicbook|Action|Marvel Studios|Paramount Pictures|Franchise/Epic/Trilogy|Gwyneth Paltrow|Don Cheadle|Mickey Rourke|Sam Rockwell|Samuel L. Jackson|Scarlett Johansson|Garry Shandling|Robert Downey, Jr.",iron-man-2_trailer,https://vod-progressive.akamaized.net/exp=1614569271~acl=%2A%2F668678059.mp4%2A~hmac=8aaaf6e01e1512deadb51df51eac7e6a7889ce511e6d120721df208ad906386e/vimeo-prod-skyfire-std-us/01/4706/7/198534983/668678059.mp4?filename=Iron+Man+2+-+Trailer+%2817044%29.mp4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
96,tt1351685,Jack the Giant Slayer,2013,/jack-the-giant-killer,/jack-the-giant-killer/feature-trailer,New Line Cinema|Warner Bros. Pictures|Book|Fantasy|Action|Adventure|Nicholas Hoult|Eleanor Tomlinson|Stanley Tucci|Ewan McGregor|Ian Mcshane|Raine McCormack|Eddie Marson|Ewen Bremner,jack-the-giant-killer_feature-trailer,https://vod-progressive.akamaized.net/exp=1614569288~acl=%2A%2F673080324.mp4%2A~hmac=684aec005ac3c325946b86cf7cb9925a83f64f697da01f294bf1e2b330b2b23e/vimeo-prod-skyfire-std-us/01/4907/7/199535860/673080324.mp4?filename=Jack+the+Giant+Slayer+-+Feature+Trailer+%2866240%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
103,tt1277953,Madagascar 3: Europe's Most Wanted,2012,/madagascar-3,/madagascar-3/feature-trailer,Dreamworks Animation|CG Animation|Adventure|Comedy|Family|Franchise/Epic/Trilogy|Ben Stiller|Chris Rock|David Schwimmer|Jada Pinkett Smith|Sacha Baron Cohen,madagascar-3_feature-trailer,https://vod-progressive.akamaized.net/exp=1614569408~acl=%2A%2F672650704.mp4%2A~hmac=e809a2e7604e1a6dbfc0a063560cb996ddd1abd97ca643329349932913b6964e/vimeo-prod-skyfire-std-us/01/4886/7/199432940/672650704.mp4?filename=Madagascar+3%3A+Europe%27s+Most+Wanted+-+Feature+Trailer+%2854406%29.mp4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
