id,imdb_id,film_title,year,tradd_url,link,tags,filename,mp4,cheerful,passionate,sad,excited,mighty,expectant ,bar,drive,night,run,twilight,love,movie,broadway,animation,KTV hit,Oscar,advertisement,two dimensions,Disney,comic film,the 00's ,the 10's ,action,adventure,comicbook,comedy,thriller,drama,musical,war,sci fi,fantasy,crime,mystery,romance,epic,sport,family
104,tt0175880,Magnolia,2000,/magnolia,/magnolia/trailer,New Line Cinema|Drama|Jeremy Blackman|Michael Bowen|Tom Cruise|Melinda Dillon|Henry Gibson|April Grace|Philip Baker Hall|Philip Seymour Hoffman|William H. Macy|Julianne Moore|John C. Reilly|Jason Robards|Melora Walters,magnolia_trailer,https://vod-progressive.akamaized.net/exp=1614569440~acl=%2A%2F668684357.mp4%2A~hmac=51c7ba18aeb0c3ccd1c5e34952bd9b1ba72723b3c3ce71818e6eebfca9b3b655/vimeo-prod-skyfire-std-us/01/4707/7/198536590/668684357.mp4?filename=Magnolia+-+Trailer+%2817303%29.mp4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
105,tt0175880,Magnolia,2000,/magnolia,/magnolia/teaser-trailer,New Line Cinema|Drama|Teaser|Jeremy Blackman|Tom Cruise|Henry Gibson|April Grace|Philip Baker Hall|Philip Seymour Hoffman|William H. Macy|Julianne Moore|John C. Reilly|Jason Robards|Melora Walters,magnolia_teaser-trailer,https://vod-progressive.akamaized.net/exp=1614569454~acl=%2A%2F668684370.mp4%2A~hmac=d01b5a793b2eba7a9a3e13b3a1c8333028dd5f529b4b957329806a503e0a4531/vimeo-prod-skyfire-std-us/01/4707/7/198536587/668684370.mp4?filename=Magnolia+-+Teaser+Trailer+%2817302%29.mp4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
106,tt0770828,Man of Steel,2013,/man-of-steel,/man-of-steel/teaser-trailer,Warner Bros. Pictures|Action|Adventure|Behind the Scenes|Comicbook|Fantasy|Franchise/Epic/Trilogy|Henry Cavill|Teaser,man-of-steel_teaser-trailer,https://vod-progressive.akamaized.net/exp=1614569467~acl=%2A%2F672862920.mp4%2A~hmac=ade8e8ec03335ed51b7a27a8d5f40be5f3c13db58ba7b8bf69e4c955faa8a488/vimeo-prod-skyfire-std-us/01/4896/7/199483414/672862920.mp4?filename=Man+of+Steel+-+Teaser+Trailer+%2859536%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0
109,tt2097298,"McFarland, USA",2015,/mcfarland-usa,/mcfarland-usa/trailer,Walt Disney Pictures|Drama|Sport|Kevin Costner|Maria Bello|Morgan Saylor|Martha Higareda|Michael Aguero|Sergio Avelar|Hector Duran|Rafael Martinez|Johnny Ortiz|Carlos Pratts|Ramiro Rodriguez|Danny Mora|Valente Rodriguez|Vanessa Martinez|Chris Ellis,mcfarland-usa_trailer,https://vod-progressive.akamaized.net/exp=1614569516~acl=%2A%2F675205530.mp4%2A~hmac=1f490d461f56a90d36e3e9c8d6eba34a504d1ddef596d3f4fa42fa443e02abbc/vimeo-prod-skyfire-std-us/01/3/8/200019867/675205530.mp4?filename=McFarland+USA+-+Trailer+%2896545%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
110,tt0139462,Message in a Bottle,1999,/message-in-a-bottle,/message-in-a-bottle/trailer,Warner Bros. Pictures|Drama|Romance|Book|Kevin Costner|Robin Wright|Paul Newman|John Savage|Illeana Douglas|Robbie Coltrane,message-in-a-bottle_trailer,https://vod-progressive.akamaized.net/exp=1614569542~acl=%2A%2F676555255.mp4%2A~hmac=f3deaf0db3dfa4423f7b7a4b0c6aa7d46d6d2d4d15f30b9a22bf9442096a0685/vimeo-prod-skyfire-std-us/01/65/8/200325213/676555255.mp4?filename=Message+in+a+Bottle+-+Trailer+%28114745%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
111,tt0864835,Mr. Peabody & Sherman,2014,/mr-peabody-sherman,/mr-peabody-sherman/feature-trailer,Dreamworks Animation|20th Century Fox|CG Animation|Adventure|Family|Comedy|Ty Burrell|Max Charles|Ariel Winter|Allison Janney|Patrick Warburton|Stephen Colbert,mr-peabody-sherman_feature-trailer,https://vod-progressive.akamaized.net/exp=1614569552~acl=%2A%2F674329195.mp4%2A~hmac=3439df9703f7e692e046fb05be3efe735127dd2c01ce63994b64f2c02c69a5a4/vimeo-prod-skyfire-std-us/01/4964/7/199820860/674329195.mp4?filename=Mr.+Peabody+%26+Sherman+-+Feature+Trailer+%2885473%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
112,tt0864835,Mr. Peabody & Sherman,2014,/mr-peabody-sherman,/mr-peabody-sherman/trailer,Dreamworks Animation|20th Century Fox|CG Animation|Adventure|Family|Comedy|Ty Burrell|Max Charles|Ariel Winter|Allison Janney|Stephen Colbert|Leslie Mann|Stanley Tucci|Patrick Warburton|Lake Bell|Zach Callison|Dennis Haysbert,mr-peabody-sherman_trailer,https://vod-progressive.akamaized.net/exp=1614569579~acl=%2A%2F674148589.mp4%2A~hmac=c13a697ef1e4e43e789ce4496e5e9af8f339a8e1c362e5a02740a7c10ddd12d0/vimeo-prod-skyfire-std-us/01/4955/7/199779842/674148589.mp4?filename=Mr.+Peabody+%26+Sherman+-+Trailer+%2882455%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
113,tt0408306,Munich,2006,/munich,/munich/trailer,Universal Pictures|Historical|Drama|Thriller|Eric Bana|Daniel Craig|Geoffrey Rush|Lynn Cohen|Ayelet Zurer|CiarÃ¡n Hinds|Mathieu Kassovitz|Hanns Zischler,munich_trailer,https://vod-progressive.akamaized.net/exp=1614569606~acl=%2A%2F668100990.mp4%2A~hmac=5a6b74e11910218c9c21c95d014ca72b2a02a80422733166240d5c64f1fc9c9c/vimeo-prod-skyfire-std-us/01/4679/7/198397847/668100990.mp4?filename=Munich+-+Trailer+%281005%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
115,tt1598822,New Year's Eve,2011,/new-years-eve,/new-years-eve/feature-trailer,Katherine Heigl|Ashton Kutcher|Lea Michele|Josh Duhamel|Romance|Comedy|Warner Bros. Pictures|New Line Cinema|Zac Efron|Jessica Biel|Hilary Swank|Sarah Jessica Parker|Jon Bon Jovi|Robert De Niro|Abigail Breslin|Halle Berry|Ludacris|Hector Elizondo,new-years-eve_feature-trailer,https://vod-progressive.akamaized.net/exp=1614569649~acl=%2A%2F672183228.mp4%2A~hmac=ba5d022d6bfb4d4542939685e4280160741a15901cfeb7de24458386ed9b2484/vimeo-prod-skyfire-std-us/01/4865/7/199328791/672183228.mp4?filename=New+Year%27s+Eve+-+Feature+Trailer+%2846686%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
117,tt1623288,ParaNorman,2012,/paranorman,/paranorman/teaser-trailer,Focus Features|CG Animation|Comedy|Thriller|Teaser|Stop Motion Animation,paranorman_teaser-trailer,https://vod-progressive.akamaized.net/exp=1614569695~acl=%2A%2F672324668.mp4%2A~hmac=92d8585d41fee6ea59245353be04ef06e6e7c56d9881eff89400585c3ab53a3b/vimeo-prod-skyfire-std-us/01/4871/7/199359480/672324668.mp4?filename=ParaNorman+-+Teaser+Trailer+%2848157%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
121,tt0910936,Pineapple Express,2008,/pineapple-express,/pineapple-express/trailer,Columbia Pictures|Comedy|Seth Rogen|James Franco|Gary Cole|Rosie Perez|Danny R. McBride|Amber Heard|James Remar,pineapple-express_trailer,https://vod-progressive.akamaized.net/exp=1614569817~acl=%2A%2F668262552.mp4%2A~hmac=4dfcdb463d53c83dd297ecb08fc644a95a02ac34f632da7b010f8fa209c3c165/vimeo-prod-skyfire-std-us/01/4686/7/198433438/668262552.mp4?filename=Pineapple+Express+-+Trailer+%284027%29.mp4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123,tt2980706,Planes: Fire & Rescue,2014,/planes-fire-rescue,/planes-fire-rescue/trailer,Walt Disney Pictures|CG Animation|Adventure|Comedy|Family|Dane Cook|Julie Bowen|Ed Harris|Regina King|Jerry Stiller|Fred Willard,planes-fire-rescue_trailer,https://vod-progressive.akamaized.net/exp=1614569853~acl=%2A%2F674690720.mp4%2A~hmac=5effe8da27cb0c6db517557df81cf85a40afd23f538ceee47d1744e5b29fc669/vimeo-prod-skyfire-std-us/01/4980/7/199900530/674690720.mp4?filename=Planes%3A+Fire+%26+Rescue+-+Trailer+%2889055%29.mp4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
124,tt1142433,Post Grad,2009,/post-grad,/post-grad/trailer,20th Century Fox|Comedy|Alexis Bledel|Zach Gilford|Rodrigo Santoro|Jane Lynch|Fred Armison|Bobby Coleman|Andrew Daly|Kirk Fox|Catherine Reitman|Craig Robinson|Carol Burnett|Michael Keaton,post-grad_trailer,https://vod-progressive.akamaized.net/exp=1614569895~acl=%2A%2F668449993.mp4%2A~hmac=d588701dd0e9b84f39991d056932725f01af5a5a26e690707d5ecbfa1a1e007e/vimeo-prod-skyfire-std-us/01/4696/7/198480196/668449993.mp4?filename=Post+Grad+-+Trailer+%2810533%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129,tt1192628,Rango,2011,/rango,/rango/trailer,Paramount Pictures|CG Animation|Action|Adventure|Johnny Depp,rango_trailer,https://vod-progressive.akamaized.net/exp=1614570035~acl=%2A%2F669098894.mp4%2A~hmac=9052e88273205f519dc7b944abf55cff9bfd68eea777b04480c671edea42f35f/vimeo-prod-skyfire-std-us/01/4727/7/198637294/669098894.mp4?filename=Rango+-+Trailer+%2823913%29.mp4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,tt1336608,Rock of Ages,2012,/rock-of-ages,/rock-of-ages/feature-trailer,Warner Bros. Pictures|Musical|Tom Cruise|Malin Akerman|Catherine Zeta-Jones|Alec Baldwin|Paul Giamatti|Russell Brand|Julianne Hough|Diego Boneta|Mary J. Blige|Musical/Broadway/Play,rock-of-ages_feature-trailer,https://vod-progressive.akamaized.net/exp=1614570110~acl=%2A%2F672668412.mp4%2A~hmac=0ca855ec086745ee64064049ed3ded6b329618c8f8c0062d6e533de1bc35b77b/vimeo-prod-skyfire-std-us/01/4887/7/199437300/672668412.mp4?filename=Rock+of+Ages+-+Feature+Trailer+%2854985%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
135,tt0404390,Running Scared,2006,/running-scared,/running-scared/trailer,New Line Cinema|Action|Drama|Crime|Thriller|Paul Walker|Cameron Bright|Vera Farmiga|Karel Roden|Johnny Messner,running-scared_trailer,https://vod-progressive.akamaized.net/exp=1614570155~acl=%2A%2F668185173.mp4%2A~hmac=5c0727aa0f3637d7f0787653f684ada2b91bbdeb067683aa1b03038ab3bf2a27/vimeo-prod-skyfire-std-us/01/4683/7/198416007/668185173.mp4?filename=Running+Scared+-+Trailer+%282212%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
138,tt1596346,Soul Surfer,2011,/soul-surfer,/soul-surfer/feature-trailer,TriStar Pictures|Action|Drama|Sport|AnnaSophia Robb|Dennis Quaid|Helen Hunt|Carrie Underwood|Lorraine Nicholson,soul-surfer_feature-trailer,https://vod-progressive.akamaized.net/exp=1614570210~acl=%2A%2F671231707.mp4%2A~hmac=3f82727bc96b18578d935532ca8f092478091c731d1f3be84d04f5baa0a49af1/vimeo-prod-skyfire-std-us/01/4823/7/199115343/671231707.mp4?filename=Soul+Surfer+-+Feature+Trailer+%2833768%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
141,tt0978764,Sucker Punch,2011,/sucker-punch,/sucker-punch/trailer,Warner Bros. Pictures|Action|Drama|Thriller|Emily Browning|Vanessa Hudgens|Abbie Cornish|Jamie Chung|Jena Malone|Carla Gugino|Jon Hamm|Oscar Isaac|Scott Glenn,sucker-punch_trailer,https://vod-progressive.akamaized.net/exp=1614570280~acl=%2A%2F670966296.mp4%2A~hmac=58517853bb16d6d9d031b8e228909e208116887e141ca84026e0218552b95e84/vimeo-prod-skyfire-std-us/01/4811/7/199056034/670966296.mp4?filename=Sucker+Punch+-+Trailer+%2829841%29.mp4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
142,tt0978764,Sucker Punch,2011,/sucker-punch,/sucker-punch/feature-trailer,Warner Bros. Pictures|Action|Drama|Thriller|Emily Browning|Vanessa Hudgens|Abbie Cornish|Jamie Chung|Jena Malone|Carla Gugino|Jon Hamm|Oscar Isaac|Scott Glenn,sucker-punch_feature-trailer,https://vod-progressive.akamaized.net/exp=1614570303~acl=%2A%2F671343675.mp4%2A~hmac=2381cf487a52779c17316c42e16ccba0f0d0e75f5e860afde09c51f69219cbc1/vimeo-prod-skyfire-std-us/01/4828/7/199140687/671343675.mp4?filename=Sucker+Punch+-+Feature+Trailer+%2835359%29.mp4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
145,tt0398286,Tangled,2010,/tangled,/tangled/trailer,Walt Disney Pictures|CG Animation|Adventure|Family|Musical|Mandy Moore|Zachary Levi,tangled_trailer,https://vod-progressive.akamaized.net/exp=1614570366~acl=%2A%2F668993957.mp4%2A~hmac=2ad56177771b215a2e5cd45f072e76539243186bc85e9c9a5b518fac5a51f20d/vimeo-prod-skyfire-std-us/01/4722/7/198612362/668993957.mp4?filename=Tangled+-+Trailer+%2823074%29.mp4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
146,tt0438488,Terminator Salvation,2009,/terminator-salvation,/terminator-salvation/trailer,Warner Bros. Pictures|Franchise/Epic/Trilogy|Action|Adventure|Sci Fi|Thriller|Sam Worthington|Anton Yelchin|Christian Bale|Common|Bryce Dallas Howard|Moon Bloodgood,terminator-salvation_trailer,https://vod-progressive.akamaized.net/exp=1614570382~acl=%2A%2F668360374.mp4%2A~hmac=921fc26d10fe5ce127d855d12ad3146c59a4bb4369a2565d43d4a71ea7f984b5/vimeo-prod-skyfire-std-us/01/4691/7/198457871/668360374.mp4?filename=Terminator+Salvation+-+Trailer+%287714%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0
147,tt0948470,The Amazing Spider-Man,2012,/spider-man-2012,/spider-man-2012/feature-trailer,Columbia Pictures|Franchise/Epic/Trilogy|Action|Adventure|Fantasy|Comicbook|Andrew Garfield|Emma Stone|Rhys Ifans|Denis Leary|Campbell Scott|Irrfan Khan|Martin Sheen|Sally Field,spider-man-2012_feature-trailer,https://vod-progressive.akamaized.net/exp=1614570415~acl=%2A%2F672579730.mp4%2A~hmac=2d455f2ec9544117032f4d2f2f7f3179ea1e8c0590f19bcf740d66cff7797229/vimeo-prod-skyfire-std-us/01/4883/7/199415648/672579730.mp4?filename=The+Amazing+Spider-Man+-+Feature+Trailer+%2851966%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
149,tt0878804,The Blind Side,2009,/the-blind-side,/the-blind-side/trailer,Warner Bros. Pictures|Book|Drama|Sport|Sandra Bullock|Kathy Bates|Tim McGraw|Ray McKinnon|Lily Collins|Jae Head|Quinton Aaron,the-blind-side_trailer,https://vod-progressive.akamaized.net/exp=1614570448~acl=%2A%2F668549500.mp4%2A~hmac=6acfc4a0cd3607456acbfbdfe8adb9641be0b2633a1a2c091cb18e3ea7208df5/vimeo-prod-skyfire-std-us/01/4700/7/198503736/668549500.mp4?filename=The+Blind+Side+-+Trailer+%2812939%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
150,tt0103855,The Bodyguard,1992,/the-bodyguard,/the-bodyguard/trailer,Warner Bros. Pictures|Romance|Thriller|Drama|Musical|Kevin Costner|Whitney Houston|Gary Kemp|Bill Cobbs|Ralph Waite|Tomas Arana|Michele Lamar Richards|Mike Starr|DeVaughn Nixon,the-bodyguard_trailer,https://vod-progressive.akamaized.net/exp=1614570465~acl=%2A%2F674311876.mp4%2A~hmac=5151a7b46f7393e58e4d331fc25961f4fe3423349fa9de602d814b28487dd929/vimeo-prod-skyfire-std-us/01/4963/7/199817016/674311876.mp4?filename=The+Bodyguard+-+Trailer+%2885247%29.mp4,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
151,tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,/narnia-lion-witch-wardrobe,/narnia-lion-witch-wardrobe/trailer,Walt Disney Pictures|Book|Fantasy|Adventure|William Moseley|Anna Popplewell|Skandar Keynes|Georgie Henley|Tilda Swinton|James McAvoy|Liam Neeson,narnia-lion-witch-wardrobe_trailer,https://vod-progressive.akamaized.net/exp=1614570478~acl=%2A%2F668079843.mp4%2A~hmac=21902f7116c8a96de43a0768529195f60baf0bb7cc39fa4c28c2c5f18dce558c/vimeo-prod-skyfire-std-us/01/4678/7/198393364/668079843.mp4?filename=The+Chronicles+of+Narnia%3A+The+Lion%2C+the+Witch+and+the+Wardrobe+-+Trailer+%28727%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
152,tt0980970,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,/chronicles-of-narnia-voyage-of-dawn-treader,/chronicles-of-narnia-voyage-of-dawn-treader/feature-trailer,Fox Walden|Franchise/Epic/Trilogy|Adventure|Family|Fantasy|Book|Georgie Henley|Skandar Keynes|Ben Barnes|Will Poulter|Gary Sweet|Bruce Spence|Arthur Angel|Shane Rangi|Liam Neeson|Tilda Swinton|Laura Brent,chronicles-of-narnia-voyage-of-dawn-treader_feature-trailer,https://vod-progressive.akamaized.net/exp=1614570489~acl=%2A%2F670994956.mp4%2A~hmac=053c948aba918251f58a9f39f1d6d0f3ae84cef1998c3feed71047c2df4beb92/vimeo-prod-skyfire-std-us/01/4812/7/199062394/670994956.mp4?filename=The+Chronicles+of+Narnia%3A+The+Voyage+of+the+Dawn+Treader+-+Feature+Trailer+%2830151%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
153,tt0980970,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,/chronicles-of-narnia-voyage-of-dawn-treader,/chronicles-of-narnia-voyage-of-dawn-treader/trailer,Fox Walden|Franchise/Epic/Trilogy|Adventure|Family|Fantasy|Georgie Henley|Skandar Keynes|Ben Barnes|Will Poulter|Gary Sweet|Bruce Spence|Arthur Angel|Shane Rangi|Liam Neeson,chronicles-of-narnia-voyage-of-dawn-treader_trailer,https://vod-progressive.akamaized.net/exp=1614570506~acl=%2A%2F669024703.mp4%2A~hmac=8b9c81be596d4c9f5813395c4e616cbedd45a79c7b1cb794d1eb216e6600b38b/vimeo-prod-skyfire-std-us/01/4723/7/198619505/669024703.mp4?filename=The+Chronicles+of+Narnia%3A+The+Voyage+of+the+Dawn+Treader+-+Trailer+%2823381%29.mp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
